Head east on Northline Road on Northline Road, continue for 50.7 meters and taking about 36.5 seconds.
Turn right, continue for 132.9 meters and taking about 95.7 seconds.
Turn left, continue for 19.8 meters and taking about 14.3 seconds.
Turn left, continue for 42.7 meters and taking about 30.8 seconds.
Turn right onto Wakunda Place on Wakunda Place, continue for 153.3 meters and taking about 110.4 seconds.
Turn left, continue for 8.5 meters and taking about 6.1 seconds.
Turn right, continue for 143.3 meters and taking about 103.2 seconds.
Turn right onto Parma Court on Parma Court, continue for 151.6 meters and taking about 109.2 seconds.
Turn right, continue for 160.8 meters and taking about 115.7 seconds.
Keep left, continue for 84.8 meters and taking about 61.1 seconds.
Keep left, continue for 13.6 meters and taking about 9.8 seconds.
Turn slight left, continue for 146.4 meters and taking about 105.4 seconds.
Keep left, continue for 466.4 meters and taking about 335.8 seconds.
Keep left, continue for 22.4 meters and taking about 16.1 seconds.
Turn left, continue for 264.9 meters and taking about 190.8 seconds.
Turn right, continue for 13.7 meters and taking about 9.8 seconds.
Turn left onto St Clair Avenue East on St Clair Avenue East, continue for 9.2 meters and taking about 6.6 seconds.
Arrive at St Clair Avenue East, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
