Head east on PATH on PATH, continue for 42.2 meters and taking about 30.4 seconds.
Turn right, continue for 19.8 meters and taking about 14.3 seconds.
Turn right, continue for 11.3 meters and taking about 8.2 seconds.
Turn left, continue for 77.1 meters and taking about 55.5 seconds.
Turn left, continue for 25.5 meters and taking about 18.3 seconds.
Turn right, continue for 97.3 meters and taking about 70.0 seconds.
Turn left, continue for 164.8 meters and taking about 118.7 seconds.
Turn right, continue for 30.6 meters and taking about 22.1 seconds.
Turn left, continue for 11.3 meters and taking about 8.1 seconds.
Turn right, continue for 52.8 meters and taking about 38.0 seconds.
Turn left, continue for 19.1 meters and taking about 13.8 seconds.
Turn right, continue for 536.1 meters and taking about 386.0 seconds.
Turn left, continue for 31.6 meters and taking about 22.7 seconds.
Turn right, continue for 18.6 meters and taking about 13.4 seconds.
Turn left, continue for 2.9 meters and taking about 2.1 seconds.
Turn right, continue for 1.6 meters and taking about 1.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
