Head north on Lippincott Street on Lippincott Street, continue for 157.8 meters and taking about 113.6 seconds.
Turn right onto Harbord Street on Harbord Street, continue for 2.2 meters and taking about 1.6 seconds.
Turn left, continue for 8.3 meters and taking about 6.0 seconds.
Turn left, continue for 72.5 meters and taking about 52.2 seconds.
Turn right, continue for 29.0 meters and taking about 20.9 seconds.
Turn right, continue for 237.7 meters and taking about 171.2 seconds.
Turn left, continue for 18.3 meters and taking about 13.2 seconds.
Turn right, continue for 252.1 meters and taking about 181.5 seconds.
Turn left, continue for 92.1 meters and taking about 66.3 seconds.
Turn right onto Markham Street on Markham Street, continue for 74.0 meters and taking about 53.2 seconds.
Turn left onto London Street on London Street, continue for 51.9 meters and taking about 37.3 seconds.
Turn right onto Sunnyview Lane on Sunnyview Lane, continue for 64.9 meters and taking about 46.8 seconds.
Turn right, continue for 4.0 meters and taking about 2.9 seconds.
Turn right, continue for 61.8 meters and taking about 44.5 seconds.
Turn left, continue for 25.2 meters and taking about 18.2 seconds.
Turn right, continue for 5.4 meters and taking about 3.9 seconds.
Turn left onto Palmerston Square on Palmerston Square, continue for 3.8 meters and taking about 2.8 seconds.
Turn right onto Palmerston Avenue on Palmerston Avenue, continue for 203.3 meters and taking about 146.3 seconds.
Turn left, continue for 3.4 meters and taking about 2.5 seconds.
Turn right, continue for 93.3 meters and taking about 67.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
