Head northwest, continue for 89.1 meters and taking about 64.2 seconds.
Turn left, continue for 73.5 meters and taking about 52.9 seconds.
Turn right onto Campbell Avenue on Campbell Avenue, continue for 46.3 meters and taking about 33.3 seconds.
Turn left, continue for 50.2 meters and taking about 36.1 seconds.
Turn right, continue for 15.1 meters and taking about 10.9 seconds.
Turn left, continue for 40.5 meters and taking about 29.2 seconds.
Turn right, continue for 307.3 meters and taking about 221.3 seconds.
Turn left, continue for 16.6 meters and taking about 12.0 seconds.
Turn right, continue for 6.1 meters and taking about 4.4 seconds.
Turn left onto Kingsley Avenue on Kingsley Avenue, continue for 38.4 meters and taking about 27.7 seconds.
Turn right, continue for 262.5 meters and taking about 189.0 seconds.
Turn right onto Perth Avenue on Perth Avenue, continue for 35.6 meters and taking about 25.6 seconds.
Turn left, continue for 100.7 meters and taking about 72.5 seconds.
Keep right, continue for 324.0 meters and taking about 233.2 seconds.
Turn right, continue for 91.0 meters and taking about 65.5 seconds.
Turn right, continue for 130.5 meters and taking about 93.9 seconds.
Turn right, continue for 22.4 meters and taking about 16.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
