Head east on Harrison Street on Harrison Street, continue for 8.6 meters and taking about 6.2 seconds.
Turn right, continue for 106.5 meters and taking about 76.7 seconds.
Turn left, continue for 1005.6 meters and taking about 724.0 seconds.
Keep right, continue for 375.0 meters and taking about 270.0 seconds.
Turn right, continue for 87.3 meters and taking about 62.9 seconds.
Turn left, continue for 3.0 meters and taking about 2.1 seconds.
Turn right, continue for 58.8 meters and taking about 42.3 seconds.
Turn left, continue for 14.3 meters and taking about 10.3 seconds.
Turn right, continue for 55.1 meters and taking about 39.7 seconds.
Turn left, continue for 52.4 meters and taking about 37.8 seconds.
Turn left onto Leonard Avenue on Leonard Avenue, continue for 175.4 meters and taking about 126.3 seconds.
Arrive at Leonard Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
