Head north on Bertmount Avenue on Bertmount Avenue, continue for 8.2 meters and taking about 5.9 seconds.
Turn right, continue for 182.9 meters and taking about 131.7 seconds.
Turn left, continue for 26.7 meters and taking about 19.2 seconds.
Turn right, continue for 105.2 meters and taking about 75.7 seconds.
Turn left, continue for 100.9 meters and taking about 72.7 seconds.
Turn right, continue for 4.6 meters and taking about 3.3 seconds.
Turn left onto Curzon Street on Curzon Street, continue for 468.7 meters and taking about 337.4 seconds.
Turn right onto Sproat Avenue on Sproat Avenue, continue for 54.4 meters and taking about 39.2 seconds.
Turn left, continue for 80.8 meters and taking about 58.2 seconds.
Turn right, continue for 34.4 meters and taking about 24.8 seconds.
Turn left, continue for 35.6 meters and taking about 25.6 seconds.
Turn right, continue for 4.4 meters and taking about 3.2 seconds.
Turn left onto Leslie Street on Leslie Street, continue for 48.6 meters and taking about 35.0 seconds.
Turn right, continue for 112.9 meters and taking about 81.3 seconds.
Turn right onto Hastings Avenue on Hastings Avenue, continue for 8.2 meters and taking about 5.9 seconds.
Arrive at Hastings Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
