Head west on Foxley Street on Foxley Street, continue for 301.7 meters and taking about 217.2 seconds.
Turn left onto Dovercourt Road on Dovercourt Road, continue for 52.9 meters and taking about 38.1 seconds.
Turn right, continue for 104.0 meters and taking about 74.9 seconds.
Turn left onto Lisgar Street on Lisgar Street, continue for 8.3 meters and taking about 6.0 seconds.
Turn right, continue for 4.5 meters and taking about 3.2 seconds.
Turn left, continue for 35.3 meters and taking about 25.4 seconds.
Turn right, continue for 281.1 meters and taking about 202.4 seconds.
Turn right, continue for 61.8 meters and taking about 44.5 seconds.
Turn left, continue for 120.0 meters and taking about 86.4 seconds.
Turn right, continue for 44.3 meters and taking about 31.9 seconds.
Turn left, continue for 16.8 meters and taking about 12.1 seconds.
Turn slight left, continue for 1.4 meters and taking about 1.0 seconds.
Turn right, continue for 310.6 meters and taking about 223.6 seconds.
Turn left, continue for 174.6 meters and taking about 125.7 seconds.
Turn right, continue for 6.4 meters and taking about 4.6 seconds.
Turn left onto Brock Avenue on Brock Avenue, continue for 29.3 meters and taking about 21.1 seconds.
Turn right onto Seaforth Avenue on Seaforth Avenue, continue for 272.4 meters and taking about 196.1 seconds.
Turn right, continue for 4.0 meters and taking about 2.9 seconds.
Turn left, continue for 20.1 meters and taking about 14.5 seconds.
Turn right, continue for 17.9 meters and taking about 12.9 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
