Head north on Sighthill Avenue on Sighthill Avenue, continue for 100.5 meters and taking about 72.4 seconds.
Turn left onto Inglewood Drive on Inglewood Drive, continue for 118.1 meters and taking about 85.0 seconds.
Turn sharp right, continue for 121.5 meters and taking about 87.5 seconds.
Keep left, continue for 216.2 meters and taking about 155.7 seconds.
Keep left, continue for 14.7 meters and taking about 10.6 seconds.
Turn slight left, continue for 94.1 meters and taking about 67.7 seconds.
Turn slight left, continue for 365.4 meters and taking about 263.1 seconds.
Turn right, continue for 55.0 meters and taking about 39.6 seconds.
Keep left, continue for 147.3 meters and taking about 106.1 seconds.
Turn right, continue for 27.7 meters and taking about 19.9 seconds.
Turn left, continue for 39.5 meters and taking about 28.5 seconds.
Turn right, continue for 7.0 meters and taking about 5.1 seconds.
Turn left, continue for 11.6 meters and taking about 8.4 seconds.
Turn slight left, continue for 11.9 meters and taking about 8.6 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
