Head northwest on Park Lawn Road on Park Lawn Road, continue for 23.3 meters and taking about 16.8 seconds.
Turn right, continue for 19.3 meters and taking about 13.9 seconds.
Turn left, continue for 210.5 meters and taking about 151.5 seconds.
Turn right, continue for 101.2 meters and taking about 72.9 seconds.
Turn left, continue for 476.5 meters and taking about 343.1 seconds.
Turn right, continue for 24.5 meters and taking about 17.6 seconds.
Turn left, continue for 54.6 meters and taking about 39.3 seconds.
Turn left, continue for 34.7 meters and taking about 24.9 seconds.
Turn right, continue for 323.9 meters and taking about 233.2 seconds.
Turn right, continue for 21.5 meters and taking about 15.5 seconds.
Turn right, continue for 18.4 meters and taking about 13.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
