Head east on Epworth Manse Lane on Epworth Manse Lane, continue for 95.9 meters and taking about 69.0 seconds.
Turn right, continue for 42.0 meters and taking about 30.2 seconds.
Turn right, continue for 5.7 meters and taking about 4.1 seconds.
Turn left onto Yarmouth Road on Yarmouth Road, continue for 90.4 meters and taking about 65.1 seconds.
Turn right, continue for 3.0 meters and taking about 2.2 seconds.
Turn left, continue for 13.0 meters and taking about 9.4 seconds.
Turn right, continue for 49.3 meters and taking about 35.5 seconds.
Keep left, continue for 189.0 meters and taking about 136.1 seconds.
Turn right, continue for 5.5 meters and taking about 4.0 seconds.
Turn left onto Palmerston Gardens on Palmerston Gardens, continue for 5.1 meters and taking about 3.7 seconds.
Turn right onto Palmerston Avenue on Palmerston Avenue, continue for 17.1 meters and taking about 12.3 seconds.
Turn left, continue for 118.8 meters and taking about 85.5 seconds.
Turn right, continue for 5.1 meters and taking about 3.6 seconds.
Turn left onto Olive Avenue on Olive Avenue, continue for 47.6 meters and taking about 34.3 seconds.
Turn right onto Max Hartstone Lane on Max Hartstone Lane, continue for 5.0 meters and taking about 3.6 seconds.
Turn left, continue for 38.5 meters and taking about 27.8 seconds.
Turn slight right, continue for 239.9 meters and taking about 172.7 seconds.
Keep left, continue for 169.5 meters and taking about 122.0 seconds.
Keep left, continue for 806.9 meters and taking about 581.0 seconds.
Turn left, continue for 9.8 meters and taking about 7.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
