Head north on Sunnyside Avenue on Sunnyside Avenue, continue for 18.3 meters and taking about 13.2 seconds.
Turn left, continue for 4.2 meters and taking about 3.0 seconds.
Turn right, continue for 20.8 meters and taking about 15.0 seconds.
Turn left, continue for 0.7 meters and taking about 0.5 seconds.
Turn right, continue for 4.1 meters and taking about 2.9 seconds.
Turn left onto Wright Avenue on Wright Avenue, continue for 396.9 meters and taking about 285.8 seconds.
Turn right, continue for 93.7 meters and taking about 67.4 seconds.
Turn sharp left, continue for 80.3 meters and taking about 57.8 seconds.
Turn left, continue for 49.5 meters and taking about 35.7 seconds.
Keep right, continue for 12.6 meters and taking about 9.1 seconds.
Turn left, continue for 22.6 meters and taking about 16.3 seconds.
Keep right, continue for 30.8 meters and taking about 22.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
