Head north on Runnymede Road on Runnymede Road, continue for 11.2 meters and taking about 8.1 seconds.
Turn left, continue for 8.5 meters and taking about 6.1 seconds.
Turn left, continue for 268.4 meters and taking about 193.2 seconds.
Turn slight right, continue for 2.5 meters and taking about 1.8 seconds.
Keep left, continue for 216.8 meters and taking about 156.1 seconds.
Keep left, continue for 13.6 meters and taking about 9.8 seconds.
Turn left, continue for 2.0 meters and taking about 1.4 seconds.
Keep right, continue for 512.5 meters and taking about 369.0 seconds.
Keep left, continue for 119.5 meters and taking about 86.0 seconds.
Turn slight left, continue for 81.7 meters and taking about 58.8 seconds.
Keep left, continue for 103.0 meters and taking about 74.2 seconds.
Turn left, continue for 15.7 meters and taking about 11.3 seconds.
Turn left, continue for 13.5 meters and taking about 9.7 seconds.
Keep right, continue for 58.8 meters and taking about 42.3 seconds.
Keep left, continue for 177.2 meters and taking about 127.6 seconds.
Turn left, continue for 12.9 meters and taking about 9.3 seconds.
Turn right, continue for 11.7 meters and taking about 8.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
