Head west on Norway Avenue on Norway Avenue, continue for 337.3 meters and taking about 242.9 seconds.
Turn left onto Kenilworth Avenue on Kenilworth Avenue, continue for 6.6 meters and taking about 4.8 seconds.
Turn right, continue for 183.2 meters and taking about 131.9 seconds.
Turn right, continue for 10.2 meters and taking about 7.3 seconds.
Turn left, continue for 82.5 meters and taking about 59.4 seconds.
Keep left, continue for 101.1 meters and taking about 72.8 seconds.
Turn sharp left, continue for 12.8 meters and taking about 9.2 seconds.
Turn slight right, continue for 2.1 meters and taking about 1.5 seconds.
Keep right, continue for 17.1 meters and taking about 12.3 seconds.
Turn left, continue for 36.3 meters and taking about 26.1 seconds.
Turn right, continue for 263.8 meters and taking about 189.9 seconds.
Turn sharp left, continue for 182.0 meters and taking about 131.0 seconds.
Turn right, continue for 17.7 meters and taking about 12.8 seconds.
Turn left, continue for 6.0 meters and taking about 4.3 seconds.
Keep right, continue for 60.7 meters and taking about 43.7 seconds.
Keep left, continue for 40.2 meters and taking about 28.9 seconds.
Turn sharp right, continue for 59.8 meters and taking about 43.1 seconds.
Turn left, continue for 68.0 meters and taking about 49.0 seconds.
Keep right, continue for 106.1 meters and taking about 76.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
