Head west on Bain Avenue on Bain Avenue, continue for 147.0 meters and taking about 105.8 seconds.
Turn right, continue for 4.1 meters and taking about 3.0 seconds.
Turn slight left, continue for 36.5 meters and taking about 26.3 seconds.
Turn left, continue for 4.1 meters and taking about 2.9 seconds.
Turn right onto Carlaw Avenue on Carlaw Avenue, continue for 299.4 meters and taking about 215.5 seconds.
Turn left, continue for 41.1 meters and taking about 29.6 seconds.
Keep right, continue for 162.9 meters and taking about 117.3 seconds.
Continue straight onto Fenwick Avenue on Fenwick Avenue, continue for 5.0 meters and taking about 3.6 seconds.
Turn left, continue for 8.3 meters and taking about 6.0 seconds.
Turn right, continue for 158.7 meters and taking about 114.2 seconds.
Turn left, continue for 99.7 meters and taking about 71.8 seconds.
Turn right, continue for 33.8 meters and taking about 24.3 seconds.
Turn left, continue for 1.8 meters and taking about 1.3 seconds.
Turn right, continue for 20.2 meters and taking about 14.6 seconds.
Turn left, continue for 72.8 meters and taking about 52.4 seconds.
Turn right, continue for 79.1 meters and taking about 57.0 seconds.
Turn left, continue for 110.6 meters and taking about 79.6 seconds.
Turn right, continue for 163.1 meters and taking about 117.5 seconds.
Turn left, continue for 101.9 meters and taking about 73.4 seconds.
Turn right, continue for 6.5 meters and taking about 4.7 seconds.
Turn slight left, continue for 18.6 meters and taking about 13.4 seconds.
Turn right, continue for 54.7 meters and taking about 39.4 seconds.
Turn left, continue for 11.7 meters and taking about 8.4 seconds.
Turn right, continue for 85.7 meters and taking about 61.7 seconds.
Turn left, continue for 160.5 meters and taking about 115.6 seconds.
Turn right onto Ellerbeck Street on Ellerbeck Street, continue for 6.4 meters and taking about 4.6 seconds.
Turn left onto Browning Avenue on Browning Avenue, continue for 73.5 meters and taking about 53.0 seconds.
Arrive at Browning Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
