Head southwest on Salisbury Avenue on Salisbury Avenue, continue for 124.1 meters and taking about 89.4 seconds.
Turn left, continue for 9.7 meters and taking about 7.0 seconds.
Turn left, continue for 83.7 meters and taking about 60.2 seconds.
Keep left, continue for 74.0 meters and taking about 53.3 seconds.
Turn right onto Millington Street on Millington Street, continue for 2.9 meters and taking about 2.1 seconds.
Turn left onto Metcalfe Street on Metcalfe Street, continue for 75.3 meters and taking about 54.2 seconds.
Turn right, continue for 5.8 meters and taking about 4.2 seconds.
Turn slight left, continue for 61.2 meters and taking about 44.0 seconds.
Turn left onto Broadcast Lane on Broadcast Lane, continue for 9.5 meters and taking about 6.9 seconds.
Turn right, continue for 37.1 meters and taking about 26.7 seconds.
Turn left, continue for 275.9 meters and taking about 198.6 seconds.
Keep right, continue for 141.1 meters and taking about 101.6 seconds.
Turn right, continue for 16.3 meters and taking about 11.7 seconds.
Turn left, continue for 15.3 meters and taking about 11.0 seconds.
Turn right, continue for 142.9 meters and taking about 102.9 seconds.
Turn left onto Berkeley Street on Berkeley Street, continue for 30.5 meters and taking about 22.0 seconds.
Turn right onto Callaghan Lane on Callaghan Lane, continue for 4.2 meters and taking about 3.0 seconds.
Turn left, continue for 43.9 meters and taking about 31.6 seconds.
Turn right, continue for 94.2 meters and taking about 67.8 seconds.
Turn left onto Ontario Street on Ontario Street, continue for 19.6 meters and taking about 14.1 seconds.
Turn right, continue for 197.6 meters and taking about 142.2 seconds.
Turn left, continue for 228.9 meters and taking about 164.8 seconds.
Turn right, continue for 15.8 meters and taking about 11.4 seconds.
Turn left, continue for 2.4 meters and taking about 1.7 seconds.
Turn slight left, continue for 271.0 meters and taking about 195.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
