Head south on Cedarvale Avenue on Cedarvale Avenue, continue for 72.9 meters and taking about 52.5 seconds.
Turn right, continue for 4.9 meters and taking about 3.5 seconds.
Turn left, continue for 4.7 meters and taking about 3.4 seconds.
Turn right onto Barker Avenue on Barker Avenue, continue for 69.4 meters and taking about 50.0 seconds.
Turn left onto Coleridge Avenue on Coleridge Avenue, continue for 4.5 meters and taking about 3.3 seconds.
Turn right, continue for 5.1 meters and taking about 3.6 seconds.
Turn left, continue for 161.9 meters and taking about 116.6 seconds.
Turn right, continue for 61.7 meters and taking about 44.4 seconds.
Turn left, continue for 446.3 meters and taking about 321.3 seconds.
Turn right, continue for 550.3 meters and taking about 396.2 seconds.
Turn right, continue for 47.8 meters and taking about 34.4 seconds.
Turn left, continue for 5.6 meters and taking about 4.0 seconds.
Turn left, continue for 121.7 meters and taking about 87.6 seconds.
Turn right, continue for 36.1 meters and taking about 26.0 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
