Head south on Joe Bertucci Lane on Joe Bertucci Lane, continue for 7.0 meters and taking about 5.1 seconds.
Turn right, continue for 41.3 meters and taking about 29.7 seconds.
Turn slight left, continue for 314.0 meters and taking about 226.1 seconds.
Turn slight left, continue for 1.7 meters and taking about 1.2 seconds.
Turn right, continue for 149.3 meters and taking about 107.5 seconds.
Turn right, continue for 14.6 meters and taking about 10.5 seconds.
Turn left, continue for 259.4 meters and taking about 186.8 seconds.
Turn right, continue for 130.6 meters and taking about 94.0 seconds.
Turn left onto Hepbourne Street on Hepbourne Street, continue for 443.6 meters and taking about 319.4 seconds.
Turn right, continue for 4.8 meters and taking about 3.5 seconds.
Turn slight left, continue for 8.6 meters and taking about 6.2 seconds.
Turn slight right, continue for 45.1 meters and taking about 32.5 seconds.
Turn right, continue for 13.8 meters and taking about 9.9 seconds.
Turn sharp right, continue for 9.5 meters and taking about 6.8 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
